
==============================================================================
FILE     pacing-repro-unfocused.csv
frames   271 over 90.8 s     p50 255.431 ms   p95 537.332 ms   p99 752.987 ms   max 775.460 ms
stalls   269 frames over 100 ms; 90.79 s of the 90.8 s window (99.9 %) is inside them

  frame-time histogram (log-spaced bins)
       8 - 12     ms |      1  0.37%  #
      33 - 50     ms |      1  0.37%  #
     100 - 200    ms |      1  0.37%  #
     200 - 400    ms |    185 68.27%  #########################################
     400 - 500    ms |     16  5.90%  ####
     500 - 600    ms |     59 21.77%  #############
     600 - 800    ms |      8  2.95%  ##

  every stall frame, and what it was
    frame   frame_ms    step_m   ticks    proc_ms    phys_ms     gc
      174      251.5    0.3270       8    491.242      2.924      -
      175      513.2    0.2747       8    491.242      2.924      -
      176      252.5    0.1010       8    491.242      2.924      -
      177      258.0    0.3330       8    492.606      3.053      -
      178      501.6    0.3297       8    492.606      3.053      -
      179      258.9    0.2924       8    492.606      3.053      -
      180      250.1    0.3295       8    484.446      3.027      -
      181      511.0    0.3387       8    484.446      3.027      -
      182      247.6    0.2919       8    488.935      3.051      -
      183      257.1    0.3231       8    488.935      3.051      -
      184      509.0    0.3447       8    488.935      3.051      -
      185      254.6    0.2922       8    491.537      3.068      -
      186      251.3    0.3224       8    491.537      3.068      -
      187      503.6    0.3510       8    491.537      3.068      -
      188      245.6    0.2867       8    477.033      2.934      -
      189      255.2    0.3271       8    477.033      2.934      -
      190      509.3    0.2936       8    477.033      2.934      -
      191      254.9    0.0399       8    489.843      3.125      -
      192      253.9    0.3262       8    489.843      3.125      -
      193      509.8    0.3397       8    489.843      3.125      -
      194      249.5    0.2894       8    486.698      3.075      -
      195      256.0    0.3297       8    486.698      3.075      -
      196      505.3    0.3373       8    486.698      3.075      -
      197      258.6    0.2930       8    488.205      2.885      -
      198      251.0    0.3290       8    488.205      2.885      -
      199      494.3    0.3432       8    488.205      2.885      -
      200      553.7    0.2878       8    535.172      3.000      -
      201      492.8    0.3200       8    535.172      3.000      -
      202      249.2    0.3200       8    472.584      2.965      -
      203      259.9    0.3200       8    472.584      2.965      -
      204      506.5    0.3448       8    472.584      2.965      -
      205      255.8    0.2735       8    492.186      3.048      -
      206      249.1    0.0308       8    492.186      3.048      -
      207      513.9    0.3294       8    492.186      3.048      -
      208      248.9    0.2942       8    493.297      2.935      -
      209      255.5    0.3200       8    493.297      2.935      -
      210      251.8    0.3240       8    493.297      2.935      -
      211      263.2    0.3300       8    493.297      2.935      -
      212      490.3    0.3460       8    482.330      3.033      -
      213      254.3    0.2995       8    482.330      3.033      -
      214      250.8    0.3005       8    482.330      3.033      -
      215      518.7    0.3462       8    498.185      2.911      -
      216      250.1    0.2938       8    498.185      2.911      -
      217      266.3    0.3229       8    498.185      2.911      -
      218      507.7    0.3171       8    497.743      2.894      -
      219      250.5    0.3252       8    497.743      2.894      -
      220      251.5    0.3138       8    497.743      2.894      -
      221      257.4    0.0570       8    237.125      3.197      -
      222      498.8    0.2977       8    237.125      3.197      -
      223      261.2    0.2928       8    237.125      3.197      -
      224      244.8    0.3227       8    481.357      3.012      -
      225      512.8    0.3461       8    481.357      3.012      -
      226      263.1    0.2912       8    481.357      3.012  1/1/0
      227      243.8    0.3262       8    492.191     14.869      -
      228      506.6    0.3402       8    492.191     14.869      -
      229      265.0    0.2937       8    489.910      2.829      -
      230      244.2    0.3295       8    489.910      2.829      -
      231      519.8    0.3396       8    489.910      2.829      -
      232      239.4    0.2909       8    490.159      2.880      -
      233      257.1    0.3237       8    490.159      2.880      -
      234      494.1    0.3493       8    490.159      2.880      -
      235      558.8    0.2834       8    536.292      2.805      -
      236      488.1    0.1286       8    536.292      2.805      -
      237      254.6    0.2594       8    471.221      2.968      -
      238      251.8    0.3200       8    471.221      2.968      -
      239      505.9    0.3483       8    471.221      2.968      -
      240      543.9    0.3305       8    535.776      2.872      -
      241      495.1    0.2812       8    535.776      2.872      -
      242      250.6    0.3200       8    474.175      3.023      -
      243      257.6    0.3200       8    474.175      3.023      -
      244      511.2    0.3474       8    474.175      3.023      -
      245      252.8    0.2926       8    491.164      3.088      -
      246      253.8    0.3200       8    491.164      3.088      -
      247      255.4    0.3269       8    491.164      3.088      -
      248      247.8    0.3300       8    491.164      3.088      -
      249      507.6    0.3241       8    482.324      3.795      -
      250      251.9    0.2990       8    482.324      3.795      -
      251      254.6    0.1723       8    482.324      3.795      -
      252      252.3    0.2385       8    232.565      3.121      -
      253      255.8    0.3083       8    232.565      3.121      -
      254      520.6    0.3494       8    232.565      3.121      -
      255      251.9    0.2906       8    498.962      3.873      -
      256      253.9    0.3200       8    498.962      3.873      -
      257      250.5    0.3268       8    498.962      3.873      -
      258      250.2    0.3300       8    498.962      3.873      -
      259      254.8    0.3280       8    231.957      3.567      -
      260      256.8    0.2952       8    231.957      3.567      -
      261      257.4    0.3280       8    231.957      3.567      -
      262      247.9    0.3300       8    231.957      3.567      -
      263      257.6    0.3272       8    232.913      3.962      -
      264      244.1    0.3280       8    232.913      3.962      -
      265      504.9    0.3085       8    232.913      3.962      -
      266      249.3    0.1914       8    481.375      5.111      -
      267      319.0    0.1875       8    481.375      5.111      -
      268      183.4    0.3200       8    481.375      5.111      -
      269      269.4    0.3300       8    481.375      5.111      -
      270      243.3    0.3280       8    233.238      4.743      -
  period between stalls: mean 0.34 s over 268 gaps (min 0.18, max 0.74)
  GC collections in the whole window (gen0/1/2): 5/5/2

==============================================================================
FILE     stall-novsync-nvidia.csv
frames   48780 over 54.6 s     p50 0.452 ms   p95 0.700 ms   p99 3.379 ms   max 534.260 ms
stalls   52 frames over 100 ms; 26.98 s of the 54.6 s window (49.4 %) is inside them

  frame-time histogram (log-spaced bins)
       0 - 1      ms |  46867 96.08%  ##########################################################
       1 - 2      ms |     36  0.07%  #
       2 - 4      ms |   1739  3.56%  ##
       4 - 8      ms |     71  0.15%  #
       8 - 12     ms |      7  0.01%  #
      12 - 14     ms |      1  0.00%  #
      16 - 18     ms |      1  0.00%  #
      18 - 20     ms |      1  0.00%  #
      20 - 25     ms |      1  0.00%  #
      25 - 33     ms |      1  0.00%  #
      33 - 50     ms |      2  0.00%  #
      50 - 100    ms |      1  0.00%  #
     400 - 500    ms |      6  0.01%  #
     500 - 600    ms |     46  0.09%  #

  every stall frame, and what it was
    frame   frame_ms    step_m   ticks    proc_ms    phys_ms     gc
      352      521.9    0.3296       8     78.883     18.396      -
      358      498.4    0.3305       8     78.883     18.396      -
     1280      525.3    0.3477       8    499.482     10.979      -
     2159      510.3    0.3294       8    502.942      3.214      -
     2180      520.8    0.3205       8    487.197      3.224      -
     2186      494.1    0.3284       8    487.197      3.224      -
     3109      519.6    0.2694       8    499.904      3.142      -
     4031      526.7    0.3089       8    500.026      3.147      -
     4954      533.5    0.3353       8    502.115      3.197      -
     6990      526.5    0.3107       8      2.692      3.386      -
     7736      520.6    0.3203       8    505.256      3.256      -
     8491      524.0    0.3273       8    499.595      3.398      -
     9353      528.2    0.1765       8    502.715      3.280      -
    10205      524.3    0.3175       8    499.383      3.323      -
    11096      521.5    0.3211       8    498.930      3.282      -
    12006      524.1    0.0514       8    499.970      3.178      -
    12874      522.4    0.3254       8    502.944      3.031      -
    13808      521.0    0.3219       8    502.198     22.655      -
    14751      506.8    0.2302       8    500.753      2.907      -
    14783      515.2    0.2971       8    486.347      2.902      -
    14789      494.0    0.3300       8    486.347      2.902      -
    15735      525.0    0.3236       8    496.423      3.200      -
    16592      519.8    0.3188       8    501.051      2.989      -
    17401      523.6    0.3284       8    499.113      3.216      -
    18211      523.2    0.3279       8    502.769      2.960      -
    22225      525.7    0.3235       8      2.515      3.108      -
    23133      525.1    0.2736       8    501.183      3.272      -
    24044      523.1    0.3267       8    501.245      2.945      -
    24962      524.2    0.3232       8    502.342      3.014      -
    25883      521.2    0.3175       8    501.273      3.265      -
    26804      507.9    0.3287       8    500.132      3.146      -
    27755      472.4    0.3406       8    486.785      3.339      -
    28544      516.9    0.3383       8    450.218     37.339      -
    29306      519.1    0.3181       8    494.165      3.214      -
    30110      526.5    0.3223       8    498.625      3.166      -
    30962      525.1    0.3263       8    500.736      2.950      -
    31882      523.5    0.3267       8    502.473      2.941      -
    32796      526.1    0.3188       8    502.694      2.949      -
    33699      527.9    0.3240       8    498.608      3.146      -
    34568      524.3    0.3252       8    501.186      3.240      -
    35448      517.2    0.3096       8    501.766      3.261      -
    36365      526.8    0.3304       8    495.603      3.166      -
    37301      528.9    0.3246       8    503.932      3.083      -
    38162      521.9    0.3204       8    501.581      2.947      -
    39004      521.4    0.3224       8    499.985     29.048      -
    39815      523.4    0.3241       8    500.685      3.098      -
    40617      511.0    0.3362       8    501.415      3.149      -
    42733      497.9    0.3567       8      2.238      3.016      -
    42756      520.4    0.3133       8      2.238      3.016      -
    42762      497.1    0.3455       8    499.978      3.251      -
    43670      517.7    0.3592       8    477.532      2.979      -
    44582      534.3    0.2929       8    497.231      2.986      -
  period between stalls: mean 1.01 s over 51 gaps (min 0.50, max 2.77)
  GC collections in the whole window (gen0/1/2): 5/5/2

==============================================================================
FILE     stall-nvidia-novsync-FG.csv
frames   50541 over 51.0 s     p50 0.453 ms   p95 0.713 ms   p99 3.433 ms   max 530.968 ms
stalls   43 frames over 100 ms; 22.16 s of the 51.0 s window (43.5 %) is inside them

  frame-time histogram (log-spaced bins)
       0 - 1      ms |  48566 96.09%  ##########################################################
       1 - 2      ms |     68  0.13%  #
       2 - 4      ms |   1759  3.48%  ##
       4 - 8      ms |     85  0.17%  #
       8 - 12     ms |     13  0.03%  #
      16 - 18     ms |      1  0.00%  #
      18 - 20     ms |      1  0.00%  #
      25 - 33     ms |      2  0.00%  #
      33 - 50     ms |      3  0.01%  #
     400 - 500    ms |      3  0.01%  #
     500 - 600    ms |     40  0.08%  #

  every stall frame, and what it was
    frame   frame_ms    step_m   ticks    proc_ms    phys_ms     gc
      798      531.0    0.3343       8     83.144     14.207      -
     4022      519.1    0.3528       8      3.184      2.938      -
     4948      523.1    0.3533       8    497.814      3.121      -
     5872      521.9    0.3523       8    498.121      3.139      -
     8389      526.2    0.3532       8      2.639      3.401      -
     9146      523.5    0.3539       8    501.046      3.107      -
    13110      524.3    0.3533       8      2.552      3.467      -
    13116      496.5    0.3364       8    499.484      3.225      -
    14005      514.6    0.3413       8    473.461      3.416      -
    14851      526.0    0.3327       8    492.178      4.553      -
    16617      520.5    0.3207       8    505.233     25.459      -
    16623      514.2    0.3378       8    499.707      4.382      -
    16682      519.9    0.3476       8    499.707      4.382      -
    17617      522.1    0.3507       8    499.367      3.059      -
    19303      503.5    0.3214       8      2.461      3.094      -
    19310      512.8    0.3405       8      2.461      3.094      -
    21714      515.3    0.3073       8      2.437      3.060      -
    22642      522.0    0.3156       8    494.288      3.288      -
    25435      522.3    0.3167       8      2.133      2.869      -
    28980      508.3    0.3237       8      2.111      3.222      -
    28986      503.0    0.3415       8      2.111      3.222      -
    29869      507.3    0.3381       8    484.421      3.212      -
    31530      511.3    0.3420       8      2.423      2.835      -
    32343      508.6    0.3414       8    492.445      2.935      -
    33162      523.3    0.2685       8    488.172      3.022      -
    33168      496.0    0.2273       8    499.841      2.815      -
    34084      524.8    0.3300       8    476.883      3.012      -
    35005      516.7    0.3450       8    504.112      2.950      -
    36819      519.0    0.3496       8    495.626      3.111      -
    36825      485.8    0.3490       8    500.050      3.173      -
    37752      518.4    0.3490       8    472.460      2.902      -
    39636      505.6    0.3567       8    497.352      3.133      -
    39651      512.8    0.3364       8    482.803      3.418      -
    40520      518.4    0.3479       8    493.568      3.043      -
    41334      516.6    0.1233       8    497.996     28.830      -
    42132      520.8    0.3567       8    495.595      3.254      -
    42929      520.1    0.3546       8    499.808      3.219      -
    44696      517.8    0.3496       8    499.646      2.935      -
    44702      505.3    0.3491       8    498.761      3.001      -
    45625      522.2    0.3557       8    487.599      2.972      -
    48388      523.6    0.3503       8      5.567      3.003      -
    50205      507.4    0.3282       8    499.705      3.098      -
    50233      513.1    0.3239       8    486.715      3.224      -
  period between stalls: mean 1.18 s over 42 gaps (min 0.50, max 2.85)
  GC collections in the whole window (gen0/1/2): 5/5/2

==============================================================================
FILE     stall-nvidia-novsync-FOCUSED.csv
frames   55198 over 45.5 s     p50 0.453 ms   p95 0.739 ms   p99 3.423 ms   max 541.945 ms
stalls   27 frames over 100 ms; 14.00 s of the 45.5 s window (30.8 %) is inside them

  frame-time histogram (log-spaced bins)
       0 - 1      ms |  53061 96.13%  ##########################################################
       1 - 2      ms |     80  0.14%  #
       2 - 4      ms |   1952  3.54%  ##
       4 - 8      ms |     61  0.11%  #
       8 - 12     ms |      9  0.02%  #
      12 - 14     ms |      1  0.00%  #
      16 - 18     ms |      1  0.00%  #
      18 - 20     ms |      1  0.00%  #
      25 - 33     ms |      2  0.00%  #
      33 - 50     ms |      1  0.00%  #
      50 - 100    ms |      2  0.00%  #
     400 - 500    ms |      1  0.00%  #
     500 - 600    ms |     26  0.05%  #

  every stall frame, and what it was
    frame   frame_ms    step_m   ticks    proc_ms    phys_ms     gc
     1182      523.5    0.3533       8     77.462     18.657      -
     4911      529.7    0.2458       8      2.337      3.379      -
     9442      522.1    0.3240       8      2.292      2.995      -
    12149      514.7    0.3470       8      2.524      3.966      -
    13071      517.2    0.3560       8    495.242      3.143      -
    13952      524.9    0.2838       8    495.927      3.193      -
    14825      528.3    0.2814       8    502.588      3.171      -
    17478      518.1    0.1547       8      2.707     25.132      -
    20251      520.9    0.3504       8      2.528      3.170      -
    22588      509.6    0.3303       8      2.793      3.631      -
    24243      516.6    0.3568       8    487.570      3.105      -
    26033      517.1    0.3058       8      2.610      3.122      -
    26909      516.7    0.3346       8    494.040      3.100      -
    29590      521.8    0.3241       8      3.277      3.210      -
    31394      518.0    0.3488       8    498.261      3.162      -
    31400      493.1    0.3490       8    498.662      3.244      -
    33760      525.9    0.3451       8      8.420     25.598      -
    37555      522.0    0.3469       8      2.729      4.088      -
    41299      515.8    0.3329       8      2.236      2.790      -
    41305      508.6    0.3520       8    496.579      2.928      -
    42239      514.8    0.3380       8    487.686      2.964      -
    43176      515.1    0.3429       8    490.788      2.999      -
    48109      541.9    0.1218       8     72.725      2.971  1/1/0
    48981      512.9    0.3425       8    502.084     22.129      -
    50843      510.9    0.3271       8      2.201      2.893      -
    51762      519.1    0.3170       8    491.805      2.972      -
    52647      517.5    0.3362       8    498.556      3.285      -
  period between stalls: mean 1.65 s over 26 gaps (min 0.50, max 3.54)
  GC collections in the whole window (gen0/1/2): 5/5/2

==============================================================================
FILE     stall-nvidia-vsync-FG.csv
frames   270 over 90.9 s     p50 255.414 ms   p95 524.022 ms   p99 717.888 ms   max 792.228 ms
stalls   268 frames over 100 ms; 90.86 s of the 90.9 s window (99.9 %) is inside them

  frame-time histogram (log-spaced bins)
       8 - 12     ms |      1  0.37%  #
      33 - 50     ms |      1  0.37%  #
     200 - 400    ms |    183 67.78%  #########################################
     400 - 500    ms |     19  7.04%  ####
     500 - 600    ms |     61 22.59%  ##############
     600 - 800    ms |      5  1.85%  #

  every stall frame, and what it was
    frame   frame_ms    step_m   ticks    proc_ms    phys_ms     gc
        2      396.0    0.7464       8    606.270     15.016  1/1/0
        3      220.4    0.2865       8    606.270     15.016      -
        4      260.3    0.3246       8    606.270     15.016      -
        5      247.0    0.3286       8    606.270     15.016      -
        6      252.4    0.3003       8    232.681     17.822      -
        7      504.1    0.3496       8    232.681     17.822      -
        8      250.0    0.2904       8    232.681     17.822      -
        9      248.7    0.3200       8    481.437      3.403      -
       10      256.7    0.3262       8    481.437      3.403      -
       11      253.6    0.3138       8    481.437      3.403      -
       12      515.3    0.3600       8    481.437      3.403      -
       13      244.6    0.2849       8    490.619      3.074      -
       14      256.5    0.3224       8    490.619      3.074      -
       15      250.9    0.3304       8    490.619      3.074      -
       16      252.1    0.3300       8    231.904      3.222      -
       17      250.5    0.2922       8    231.904      3.222      -
       18      252.9    0.3308       8    231.904      3.222      -
       19      499.0    0.3418       8    231.904      3.222      -
       20      524.0    0.3256       8    499.713      3.158      -
       21      688.2    0.3042       8    499.713      3.158      -
       22      256.9    0.2674       8    673.912      2.962      -
       23      252.6    0.0792       8    673.912      2.962      -
       24      518.6    0.3159       8    497.201      3.004      -
       25      247.9    0.3245       8    497.201      3.004      -
       26      260.4    0.3317       8    497.201      3.004      -
       27      249.0    0.3307       8    235.609      3.012      -
       28      257.5    0.3226       8    235.609      3.012      -
       29      249.3    0.2906       8    235.609      3.012      -
       30      257.4    0.3300       8    235.609      3.012      -
       31      495.5    0.3500       8    478.270      3.191      -
       32      252.6    0.2910       8    478.270      3.191      -
       33      249.1    0.3215       8    478.270      3.191      -
       34      258.0    0.3075       8    233.674      3.078      -
       35      245.4    0.3225       8    233.674      3.078      -
       36      254.8    0.3223       8    233.674      3.078      -
       37      253.5    0.3333       8    233.674      3.078      -
       38      512.2    0.2575       8    490.900      3.252      -
       39      253.1    0.0952       8    490.900      3.252      -
       40      258.3    0.3334       8    490.900      3.252      -
       41      503.8    0.3347       8    486.357      3.086      -
       42      256.0    0.2919       8    486.357      3.086      -
       43      250.2    0.3230       8    486.357      3.086      -
       44      512.4    0.3405       8    489.321      3.399      -
       45      247.9    0.2965       8    489.321      3.399      -
       46      258.3    0.3221       8    489.321      3.399      -
       47      508.1    0.3449       8    490.665      3.088      -
       48      258.8    0.2930       8    490.665      3.088      -
       49      253.0    0.3327       8    490.665      3.088      -
       50      504.4    0.3292       8    483.673      3.154      -
       51      249.3    0.2981       8    483.673      3.154      -
       52      253.2    0.3200       8    232.376      3.014      -
       53      253.4    0.2838       8    232.376      3.014      -
       54      257.6    0.0321       8    232.376      3.014      -
       55      495.7    0.3465       8    232.376      3.014      -
       56      504.9    0.2800       8    483.593      3.133      -
       57      717.9    0.3420       8    483.593      3.133      -
       58      523.8    0.2980       8    700.235      3.006      -
       59      618.2    0.3200       8    603.799      2.936      -
       60      256.0    0.3239       8    603.799      2.936      -
       61      245.8    0.3225       8    603.799      2.936      -
       62      253.2    0.3243       8    232.221      3.052      -
       63      251.9    0.3273       8    232.221      3.052      -
       64      534.0    0.3020       8    232.221      3.052      -
       65      251.2    0.3200       8    512.660      3.036      -
       66      257.7    0.3200       8    512.660      3.036      -
       67      516.3    0.3200       8    512.660      3.036      -
       68      253.1    0.3000       8    502.061      3.035      -
       69      253.1    0.0165       8    502.061      3.035      -
       70      526.3    0.3257       8    502.061      3.035      -
       71      487.4    0.2939       8    505.001      3.113      -
       72      255.3    0.3216       8    505.001      3.113      -
       73      248.9    0.3294       8    505.001      3.113      -
       74      259.6    0.3307       8    235.222      2.972      -
       75      792.2    0.2898       8    235.222      2.972      -
       76      523.3    0.3200       8    772.499      3.349      -
       77      247.4    0.3200       8    772.499      3.349      -
       78      278.6    0.3246       8    235.427      3.226  1/1/1
       79      476.5    0.3554       8    235.427      3.226      -
       80      253.8    0.2827       8    235.427      3.226      -
       81      252.4    0.3353       8    478.728      3.097      -
       82      507.8    0.3380       8    478.728      3.097      -
       83      249.8    0.2731       8    478.728      3.097      -
       84      251.7    0.0814       8    487.333      3.089      -
       85      253.2    0.2952       8    487.333      3.089      -
       86      255.6    0.3300       8    487.333      3.089      -
       87      537.5    0.3287       8    487.333      3.089      -
       88      485.6    0.2912       8    517.899      3.130      -
       89      250.4    0.3200       8    517.899      3.130      -
       90      257.4    0.3310       8    235.315      3.089      -
       91      507.7    0.3420       8    235.315      3.089      -
       92      251.6    0.2870       8    235.315      3.089      -
       93      250.8    0.3227       8    488.751      3.301      -
       94      520.0    0.3173       8    488.751      3.301      -
       95      249.2    0.3252       8    488.751      3.301      -
       96      255.6    0.3296       8    497.391      3.081      -
       97      498.2    0.3452       8    497.391      3.081      -
       98      256.6    0.2764       8    497.391      3.081      -
       99      250.6    0.1286       8    479.610      2.969      -
      100      519.3    0.2970       8    479.610      2.969      -
      101      250.9    0.2825       8    479.610      2.969      -
      102      258.2    0.3312       8    498.710      3.162      -
      103      497.2    0.3488       8    498.710      3.162      -
      104      262.1    0.2800       8    498.710      3.162      -
      105      248.4    0.3200       8    479.453      3.212      -
      106      517.7    0.3580       8    479.453      3.212      -
      107      251.8    0.2901       8    479.453      3.212      -
      108      254.8    0.3223       8    496.264      3.099      -
      109      496.8    0.3495       8    496.264      3.099      -
      110      253.8    0.2934       8    496.264      3.099      -
      111      253.5    0.3066       8    479.478      2.980      -
      112      517.4    0.3461       8    479.478      2.980      -
      113      255.4    0.2939       8    479.478      2.980      -
      114      256.2    0.1701       8    496.186      3.062      -
      115      497.3    0.2646       8    496.186      3.062      -
      116      255.7    0.2935       8    496.186      3.062      -
      117      248.2    0.3065       8    479.831      3.098      -
      118      518.1    0.3417       8    479.831      3.098      -
      119      248.6    0.2983       8    497.440      3.007      -
      120      253.0    0.3200       8    497.440      3.007      -
      121      249.9    0.3200       8    497.440      3.007      -
      122      253.2    0.3300       8    497.440      3.007      -
      123      251.7    0.3280       8    234.331      3.028      -
      124      255.2    0.3267       8    234.331      3.028      -
      125      500.4    0.3353       8    234.331      3.028      -
      126      254.8    0.2950       8    482.402      2.918      -
      127      247.0    0.3233       8    482.402      2.918      -
      128      253.1    0.3017       8    482.402      2.918      -
      129      249.0    0.2130       8    482.402      2.918      -
      130      256.0    0.1946       8    232.440      3.036      -
      131      246.8    0.3230       8    232.440      3.036      -
      132      252.8    0.3226       8    232.440      3.036      -
      133      249.7    0.3243       8    232.440      3.036      -
      134      253.0    0.3221       8    232.471      3.036      -
      135      248.6    0.3215       8    232.471      3.036      -
      136      256.0    0.3210       8    232.471      3.036      -
      137      246.9    0.3237       8    232.471      3.036      -
      138      251.9    0.3226       8    232.160      3.044      -
      139      249.1    0.3230       8    232.160      3.044      -
      140      256.1    0.3200       8    232.160      3.044      -
      141      253.9    0.3200       8    232.160      3.044      -
      142      501.1    0.3215       8    480.463      3.181      -
      143      519.1    0.3246       8    480.463      3.181      -
      144      591.1    0.2072       8    570.437      3.136      -
      145      254.5    0.1386       8    570.437      3.136      -
      146      255.8    0.3214       8    570.437      3.136      -
      147      504.2    0.3586       8    487.042      3.181      -
      148      252.7    0.2969       8    487.042      3.181      -
      149      252.5    0.3031       8    487.042      3.181      -
      150      515.9    0.3600       8    491.764      2.936      -
      151      245.2    0.2944       8    491.764      2.936      -
      152      260.8    0.3056       8    491.764      2.936      -
      153      505.7    0.3600       8    491.076      3.140      -
      154      252.6    0.2961       8    491.076      3.140      -
      155      253.8    0.3039       8    491.076      3.140      -
      156      514.5    0.3600       8    490.704      3.025      -
      157      248.2    0.2800       8    490.704      3.025      -
      158      257.8    0.3200       8    490.704      3.025      -
      159      506.6    0.2842       8    488.870      3.091      -
      160      295.5    0.0986       8    488.870      3.091  2/2/1
      161      215.0    0.3208       8    488.870      3.091      -
      162      506.1    0.3592       8    486.028     41.190      -
      163      254.2    0.2800       8    486.028     41.190      -
      164      257.7    0.3200       8    237.406      2.966      -
      165      504.9    0.3600       8    237.406      2.966      -
      166      252.8    0.2963       8    237.406      2.966      -
      167      255.6    0.3037       8    487.881      3.105      -
      168      509.3    0.3600       8    487.881      3.105      -
      169      247.7    0.2906       8    487.881      3.105      -
      170      258.7    0.3094       8    487.432      3.024      -
      171      510.3    0.3600       8    487.432      3.024      -
      172      252.9    0.2936       8    487.432      3.024      -
      173      252.5    0.3064       8    491.000      3.045      -
      174      510.6    0.3058       8    491.000      3.045      -
      175      248.6    0.0566       8    491.000      3.045      -
      176      258.4    0.3036       8    490.481      2.884      -
      177      507.9    0.3600       8    490.481      2.884      -
      178      252.0    0.2926       8    490.481      2.884      -
      179      254.2    0.3074       8    490.736      2.872      -
      180      516.1    0.3600       8    490.736      2.872      -
      181      247.9    0.2800       8    490.736      2.872      -
      182      258.3    0.3200       8    492.547      2.856      -
      183      505.0    0.3600       8    492.547      2.856      -
      184      253.8    0.2941       8    492.547      2.856      -
      185      252.2    0.3059       8    488.221      2.912      -
      186      514.1    0.3600       8    488.221      2.912      -
      187      253.0    0.2800       8    488.221      2.912      -
      188      252.7    0.3200       8    491.068      3.127      -
      189      499.0    0.3186       8    491.068      3.127      -
      190      252.1    0.0105       8    491.068      3.127      -
      191      252.9    0.3075       8    481.872      2.854      -
      192      520.1    0.3162       8    481.872      2.854      -
      193      247.0    0.3217       8    481.872      2.854      -
      194      254.8    0.3308       8    496.970      3.065      -
      195      498.4    0.3475       8    496.970      3.065      -
      196      255.8    0.2952       8    496.970      3.065      -
      197      249.0    0.3048       8    481.422      2.930      -
      198      518.9    0.3441       8    481.422      2.930      -
      199      248.0    0.2959       8    481.422      2.930      -
      200      259.2    0.3200       8    497.788      2.850      -
      201      510.9    0.3532       8    497.788      2.850      -
      202      252.4    0.2868       8    497.788      2.850      -
      203      252.8    0.3254       8    497.040      2.944      -
      204      505.9    0.3330       8    497.040      2.944      -
      205      245.9    0.0471       8    497.040      2.944      -
      206      256.8    0.2799       8    482.518      2.941      -
      207      515.3    0.3412       8    482.518      2.941      -
      208      255.2    0.2988       8    482.518      2.941      -
      209      252.6    0.3215       8    497.477      2.965      -
      210      503.5    0.3585       8    497.477      2.965      -
      211      251.8    0.2943       8    497.477      2.965      -
      212      255.9    0.3057       8    482.798      2.931      -
      213      516.3    0.3444       8    482.798      2.931      -
      214      254.8    0.2956       8    497.968      3.007      -
      215      252.6    0.3241       8    497.968      3.007      -
      216      505.7    0.3559       8    497.968      3.007      -
      217      245.2    0.2866       8    481.557      2.939      -
      218      258.9    0.3304       8    481.557      2.939      -
      219      512.5    0.2994       8    481.557      2.939      -
      220      255.4    0.1286       8    498.150      2.858      -
      221      249.1    0.2594       8    498.150      2.858      -
      222      502.4    0.3518       8    498.150      2.858      -
      223      249.0    0.2882       8    482.116      2.820      -
      224      259.0    0.3241       8    482.116      2.820      -
      225      528.8    0.3159       8    482.116      2.820  1/1/0
      226      235.7    0.3255       8    498.505     15.854      -
      227      252.5    0.3314       8    498.505     15.854      -
      228      519.0    0.3030       8    498.505     15.854      -
      229      248.2    0.3385       8    498.740      2.880      -
      230      257.0    0.3303       8    498.740      2.880      -
      231      499.7    0.3220       8    498.740      2.880      -
      232      252.0    0.2891       8    481.589      2.970      -
      233      252.0    0.3222       8    481.589      2.970      -
      234      519.4    0.3178       8    481.589      2.970      -
      235      247.5    0.1720       8    497.751      2.896      -
      236      254.3    0.2369       8    497.751      2.896      -
      237      515.5    0.3095       8    497.751      2.896      -
      238      251.0    0.3304       8    498.132      2.869      -
      239      249.1    0.3207       8    498.132      2.869      -
      240      255.4    0.3288       8    498.132      2.869      -
      241      252.6    0.3300       8    498.132      2.869      -
      242      508.2    0.2901       8    487.472      2.906      -
      243      255.3    0.3365       8    487.472      2.906      -
      244      256.3    0.3327       8    487.472      2.906      -
      245      489.3    0.3309       8    472.188      3.270      -
      246      556.2    0.3026       8    472.188      3.270      -
      247      490.9    0.3030       8    535.539      3.030      -
      248      252.0    0.3206       8    535.539      3.030      -
      249      254.7    0.3356       8    535.539      3.030      -
      250      495.6    0.1908       8    475.217      3.046      -
      251      553.3    0.1869       8    475.217      3.046      -
      252      493.2    0.3200       8    536.122      2.928      -
      253      250.1    0.3200       8    536.122      2.928      -
      254      261.1    0.3313       8    234.731      2.998      -
      255      490.7    0.3487       8    234.731      2.998      -
      256      556.3    0.2800       8    234.731      2.998      -
      257      490.6    0.3200       8    535.728      3.042      -
      258      250.1    0.3200       8    535.728      3.042      -
      259      254.1    0.3297       8    236.827      2.875      -
      260      512.2    0.3450       8    236.827      2.875      -
      261      253.5    0.2909       8    236.827      2.875      -
      262      257.0    0.3143       8    491.491      3.195      -
      263      503.7    0.3538       8    491.491      3.195      -
      264      252.3    0.2862       8    491.491      3.195      -
      265      253.7    0.2457       8    486.661      2.907      -
